TCurr, mavlink_nav_controller_output_t.nav_roll, mavlink_nav_controller_output_t.nav_pitch, mavlink_attitude_t.yaw, mavlink_gps_raw_int_t.vel, mavlink_raw_imu_t.xgyro, mavlink_raw_imu_t.ygyro
-0.666923,-0.0663589,-0.2090582,-0.7763544,1,0,0
-0.666923,-0.0663589,-0.2090582,-0.7763544,1,0,0
-0.666923,-0.0663589,-0.2090582,-0.7763544,1,0,0
-0.666923,-0.0663589,-0.2090582,-0.7763544,3,0,0
-0.6727386,-0.06657771,-0.2124066,-0.7763544,3,0,0
-0.6727386,-0.06657771,-0.2124066,-0.7765138,3,0,0
-0.6727386,-0.06657771,-0.2124066,-0.7765138,3,0,0
-0.6727386,-0.06657771,-0.2124066,-0.7765138,3,0,0
-0.6727386,-0.06657771,-0.2124066,-0.7765138,3,0,1
-0.6727386,-0.06657771,-0.2124066,-0.7765138,3,0,1
-0.6727386,-0.06657771,-0.2124066,-0.7765138,3,0,1
-0.6727386,-0.06657771,-0.2124066,-0.7765138,3,0,1
-0.6727386,-0.06657771,-0.2124066,-0.7768109,3,0,1
-0.6727386,-0.06657771,-0.2124066,-0.7768109,3,0,1
-0.6727386,-0.06657771,-0.2124066,-0.7768109,3,0,1
-0.6727386,-0.06657771,-0.2124066,-0.7768109,4,0,1
-0.6718127,-0.06829552,-0.2159401,-0.7768109,4,0,1
-0.6718127,-0.06829552,-0.2159401,-0.7768109,4,0,1
-0.6718127,-0.06829552,-0.2159401,-0.7768109,4,0,1
-0.6718127,-0.06829552,-0.2159401,-0.7771771,4,0,1
-0.6718127,-0.06829552,-0.2159401,-0.7771771,4,0,0
-0.6718127,-0.06829552,-0.2159401,-0.7771771,4,0,0
-0.6718127,-0.06829552,-0.2159401,-0.7771771,4,0,0
-0.6718127,-0.06829552,-0.2159401,-0.7771771,4,0,0
-0.6718127,-0.06829552,-0.2159401,-0.7774907,4,0,0
-0.6718127,-0.06829552,-0.2159401,-0.7774907,4,0,0
-0.6718127,-0.06829552,-0.2159401,-0.7774907,4,0,0
-0.6718127,-0.06829552,-0.2159401,-0.7774907,1,0,0
-0.6679211,-0.06997339,-0.2081081,-0.7774907,1,0,0
-0.6679211,-0.06997339,-0.2081081,-0.7774907,1,0,0
-0.6679211,-0.06997339,-0.2081081,-0.7774907,1,0,0
-0.6679211,-0.06997339,-0.2081081,-0.7778037,1,0,0
-0.6679211,-0.06997339,-0.2081081,-0.7778037,1,1,0
-0.6679211,-0.06997339,-0.2081081,-0.7778037,1,1,0
-0.6679211,-0.06997339,-0.2081081,-0.7778037,1,1,0
-0.6679211,-0.06997339,-0.2081081,-0.7778037,1,1,0
-0.6679211,-0.06997339,-0.2081081,-0.7780385,1,1,0
-0.6679211,-0.06997339,-0.2081081,-0.7780385,1,1,0
-0.6679211,-0.06997339,-0.2081081,-0.7780385,1,1,0
-0.6679211,-0.06997339,-0.2081081,-0.7780385,2,1,0
-0.6699492,-0.06937272,-0.2023657,-0.7780385,2,1,0
-0.6699492,-0.06937272,-0.2023657,-0.7780385,2,1,0
-0.6699492,-0.06937272,-0.2023657,-0.7780385,2,1,0
-0.6699492,-0.06937272,-0.2023657,-0.7783545,2,1,0
-0.6699492,-0.06937272,-0.2023657,-0.7783545,2,0,0
-0.6699492,-0.06937272,-0.2023657,-0.7783545,2,0,0
-0.6699492,-0.06937272,-0.2023657,-0.7783545,2,0,0
-0.6699492,-0.06937272,-0.2023657,-0.7783545,2,0,0
-0.6699492,-0.06937272,-0.2023657,-0.7786657,2,0,0
-0.6699492,-0.06937272,-0.2023657,-0.7786657,2,0,0
-0.6699492,-0.06937272,-0.2023657,-0.7786657,2,0,0
-0.6699492,-0.06937272,-0.2023657,-0.7786657,0,0,0
-0.6737012,-0.07722646,-0.2126019,-0.7786657,0,0,0
-0.6737012,-0.07722646,-0.2126019,-0.7786657,0,0,0
-0.6737012,-0.07722646,-0.2126019,-0.7786657,0,0,0
-0.6737012,-0.07722646,-0.2126019,-0.7788996,0,0,0
-0.6737012,-0.07722646,-0.2126019,-0.7788996,0,0,0
-0.6737012,-0.07722646,-0.2126019,-0.7788996,3,0,0
-0.6863617,-0.0821882,-0.2056297,-0.7788996,3,0,0
-0.6863617,-0.0821882,-0.2056297,-0.7791562,3,0,0
-0.6863617,-0.0821882,-0.2056297,-0.7791562,3,0,0
-0.6863617,-0.0821882,-0.2056297,-0.7791562,3,0,0
-0.6863617,-0.0821882,-0.2056297,-0.7791562,3,1,0
-0.6863617,-0.0821882,-0.2056297,-0.7791562,3,1,0
-0.6863617,-0.0821882,-0.2056297,-0.7791562,3,1,0
-0.6863617,-0.0821882,-0.2056297,-0.7791562,3,1,0
-0.6863617,-0.0821882,-0.2056297,-0.779526,3,1,0
-0.6863617,-0.0821882,-0.2056297,-0.779526,3,1,0
-0.6863617,-0.0821882,-0.2056297,-0.779526,3,1,0
-0.6863617,-0.0821882,-0.2056297,-0.779526,4,1,0
-0.6823857,-0.08326133,-0.2039022,-0.779526,4,1,0
-0.6823857,-0.08326133,-0.2039022,-0.779526,4,1,0
-0.6823857,-0.08326133,-0.2039022,-0.779526,4,1,0
-0.6823857,-0.08326133,-0.2039022,-0.7800515,4,1,0
-0.6823857,-0.08326133,-0.2039022,-0.7800515,4,0,1
-0.6823857,-0.08326133,-0.2039022,-0.7800515,4,0,1
-0.6823857,-0.08326133,-0.2039022,-0.7800515,4,0,1
-0.6823857,-0.08326133,-0.2039022,-0.7800515,4,0,1
-0.6823857,-0.08326133,-0.2039022,-0.7805081,4,0,1
-0.6823857,-0.08326133,-0.2039022,-0.7805081,4,0,1
-0.6823857,-0.08326133,-0.2039022,-0.7805081,4,0,1
-0.6823857,-0.08326133,-0.2039022,-0.7805081,2,0,1
-0.6826819,-0.08649115,-0.2007941,-0.7805081,2,0,1
-0.6826819,-0.08649115,-0.2007941,-0.7805081,2,0,1
-0.6826819,-0.08649115,-0.2007941,-0.7805081,2,0,1
-0.6826819,-0.08649115,-0.2007941,-0.7805081,2,0,0
-0.6826819,-0.08649115,-0.2007941,-0.7805081,2,0,0
-0.6826819,-0.08649115,-0.2007941,-0.7805081,2,0,0
-0.6826819,-0.08649115,-0.2007941,-0.7805081,2,0,0
-0.6826819,-0.08649115,-0.2007941,-0.7808816,2,0,0
-0.6826819,-0.08649115,-0.2007941,-0.7808816,2,0,0
-0.6826819,-0.08649115,-0.2007941,-0.7808816,2,0,0
-0.6826819,-0.08649115,-0.2007941,-0.7808816,2,0,0
-0.6826819,-0.08649115,-0.2007941,-0.7808816,5,0,0
-0.6974236,-0.09630854,-0.1994801,-0.7808816,5,0,0
-0.6974236,-0.09630854,-0.1994801,-0.7808816,5,0,0
-0.6974236,-0.09630854,-0.1994801,-0.7808816,5,0,0
-0.6974236,-0.09630854,-0.1994801,-0.7813135,5,0,0
-0.6974236,-0.09630854,-0.1994801,-0.7813135,5,0,0
-0.6974236,-0.09630854,-0.1994801,-0.7813135,5,0,0
-0.6974236,-0.09630854,-0.1994801,-0.7813135,5,0,0
-0.6974236,-0.09630854,-0.1994801,-0.7813135,5,0,0
-0.6974236,-0.09630854,-0.1994801,-0.7817523,5,0,0
-0.6974236,-0.09630854,-0.1994801,-0.7817523,5,0,0
-0.6974236,-0.09630854,-0.1994801,-0.7817523,5,0,0
-0.6974236,-0.09630854,-0.1994801,-0.7817523,5,0,0
-0.6965867,-0.09806881,-0.2040927,-0.7817523,5,0,0
-0.6965867,-0.09806881,-0.2040927,-0.7817523,5,0,0
-0.6965867,-0.09806881,-0.2040927,-0.7817523,5,0,0
-0.6965867,-0.09806881,-0.2040927,-0.7819781,5,0,0
-0.6965867,-0.09806881,-0.2040927,-0.7819781,5,0,0
-0.6965867,-0.09806881,-0.2040927,-0.7819781,5,0,0
-0.6965867,-0.09806881,-0.2040927,-0.7819781,5,0,0
-0.6965867,-0.09806881,-0.2040927,-0.7819781,5,0,0
-0.6965867,-0.09806881,-0.2040927,-0.7819781,5,0,0
-0.6965867,-0.09806881,-0.2040927,-0.7819781,5,0,0
-0.6965867,-0.09806881,-0.2040927,-0.7819781,2,0,0
-0.6909238,-0.09489658,-0.2170899,-0.7819781,2,0,0
-0.6909238,-0.09489658,-0.2170899,-0.7823108,2,0,0
-0.6909238,-0.09489658,-0.2170899,-0.7823108,2,0,0
-0.6909238,-0.09489658,-0.2170899,-0.7823108,2,0,0
-0.6909238,-0.09489658,-0.2170899,-0.7823108,2,0,0
-0.6909238,-0.09489658,-0.2170899,-0.7823108,2,0,0
-0.6909238,-0.09489658,-0.2170899,-0.7823108,2,0,0
-0.6909238,-0.09489658,-0.2170899,-0.7823108,2,0,0
-0.6909238,-0.09489658,-0.2170899,-0.7828268,2,0,0
-0.6909238,-0.09489658,-0.2170899,-0.7828268,2,0,0
-0.6909238,-0.09489658,-0.2170899,-0.7828268,2,0,0
-0.6909238,-0.09489658,-0.2170899,-0.7828268,1,0,0
-0.6801883,-0.1041185,-0.2081293,-0.7828268,1,0,0
-0.6801883,-0.1041185,-0.2081293,-0.7828268,1,0,0
-0.6801883,-0.1041185,-0.2081293,-0.7828268,1,0,0
-0.6801883,-0.1041185,-0.2081293,-0.7833466,1,0,0
-0.6801883,-0.1041185,-0.2081293,-0.7833466,1,1,0
-0.6801883,-0.1041185,-0.2081293,-0.7833466,1,1,0
-0.6801883,-0.1041185,-0.2081293,-0.7833466,1,1,0
-0.6801883,-0.1041185,-0.2081293,-0.7833466,1,1,0
-0.6801883,-0.1041185,-0.2081293,-0.7833466,1,1,0
-0.6801883,-0.1041185,-0.2081293,-0.7833466,1,1,0
-0.6801883,-0.1041185,-0.2081293,-0.7833466,2,1,0
-0.6746905,-0.1000975,-0.2045248,-0.7833466,2,1,0
-0.6746905,-0.1000975,-0.2045248,-0.7838768,2,1,0
-0.6746905,-0.1000975,-0.2045248,-0.7838768,2,1,0
-0.6746905,-0.1000975,-0.2045248,-0.7838768,2,1,0
-0.6746905,-0.1000975,-0.2045248,-0.7838768,2,0,0
-0.6746905,-0.1000975,-0.2045248,-0.7838768,2,0,0
-0.6746905,-0.1000975,-0.2045248,-0.7838768,2,0,0
-0.6746905,-0.1000975,-0.2045248,-0.7838768,2,0,0
-0.6746905,-0.1000975,-0.2045248,-0.7842603,2,0,0
-0.6746905,-0.1000975,-0.2045248,-0.7842603,2,0,0
-0.6746905,-0.1000975,-0.2045248,-0.7842603,2,0,0
-0.6746905,-0.1000975,-0.2045248,-0.7842603,2,0,0
-0.6865485,-0.1005393,-0.2024224,-0.7842603,2,0,0
-0.6865485,-0.1005393,-0.2024224,-0.7842603,2,0,0
-0.6865485,-0.1005393,-0.2024224,-0.7842603,2,0,0
-0.6865485,-0.1005393,-0.2024224,-0.7846308,2,0,0
-0.6865485,-0.1005393,-0.2024224,-0.7846308,2,0,0
-0.6865485,-0.1005393,-0.2024224,-0.7846308,2,0,0
-0.6865485,-0.1005393,-0.2024224,-0.7846308,2,0,0
-0.6865485,-0.1005393,-0.2024224,-0.7846308,2,0,0
-0.6865485,-0.1005393,-0.2024224,-0.7846308,2,0,0
-0.6865485,-0.1005393,-0.2024224,-0.7846308,2,0,0
-0.6865485,-0.1005393,-0.2024224,-0.7846308,2,0,0
-0.6984254,-0.09461733,-0.2048567,-0.7846308,2,0,0
-0.6984254,-0.09461733,-0.2048567,-0.785109,2,0,0
-0.6984254,-0.09461733,-0.2048567,-0.785109,2,0,0
-0.6984254,-0.09461733,-0.2048567,-0.785109,2,0,0
-0.6984254,-0.09461733,-0.2048567,-0.785109,2,0,0
-0.6984254,-0.09461733,-0.2048567,-0.785109,2,0,0
-0.6984254,-0.09461733,-0.2048567,-0.785109,2,0,0
-0.6984254,-0.09461733,-0.2048567,-0.785109,2,0,0
-0.6984254,-0.09461733,-0.2048567,-0.7853925,2,0,0
-0.6984254,-0.09461733,-0.2048567,-0.7853925,2,0,0
-0.6984254,-0.09461733,-0.2048567,-0.7853925,2,0,0
-0.6984254,-0.09461733,-0.2048567,-0.7853925,3,0,0
-0.6800279,-0.1038908,-0.219145,-0.7853925,3,0,0
-0.6800279,-0.1038908,-0.219145,-0.7853925,3,0,0
-0.6800279,-0.1038908,-0.219145,-0.7853925,3,0,0
-0.6800279,-0.1038908,-0.219145,-0.7857352,3,0,0
-0.6800279,-0.1038908,-0.219145,-0.7857352,3,0,0
-0.6800279,-0.1038908,-0.219145,-0.7857352,3,0,0
-0.6800279,-0.1038908,-0.219145,-0.7857352,3,0,0
-0.6800279,-0.1038908,-0.219145,-0.7857352,3,0,0
-0.6800279,-0.1038908,-0.219145,-0.7860734,3,0,0
-0.6800279,-0.1038908,-0.219145,-0.7860734,3,0,0
-0.6800279,-0.1038908,-0.219145,-0.7860734,3,0,0
-0.6800279,-0.1038908,-0.219145,-0.7860734,3,0,0
-0.6787104,-0.1163069,-0.2383584,-0.7860734,3,0,0
-0.6787104,-0.1163069,-0.2383584,-0.7860734,3,0,0
-0.6787104,-0.1163069,-0.2383584,-0.7860734,3,0,0
-0.6787104,-0.1163069,-0.2383584,-0.7860734,3,0,0
-0.6787104,-0.1163069,-0.2383584,-0.7860734,3,0,0
-0.6787104,-0.1163069,-0.2383584,-0.7860734,3,0,0
-0.6787104,-0.1163069,-0.2383584,-0.7864437,3,0,0
-0.6787104,-0.1163069,-0.2383584,-0.7864437,3,0,0
-0.6787104,-0.1163069,-0.2383584,-0.7864437,3,0,0
-0.6787104,-0.1163069,-0.2383584,-0.7864437,3,0,0
-0.6787104,-0.1163069,-0.2383584,-0.7864437,6,0,0
-0.6741499,-0.1067775,-0.2359257,-0.7864437,6,0,0
-0.6741499,-0.1067775,-0.2359257,-0.7868481,6,0,0
-0.6741499,-0.1067775,-0.2359257,-0.7868481,6,0,0
-0.6741499,-0.1067775,-0.2359257,-0.7868481,6,0,0
-0.6741499,-0.1067775,-0.2359257,-0.7868481,6,1,1
-0.6741499,-0.1067775,-0.2359257,-0.7868481,6,1,1
-0.6741499,-0.1067775,-0.2359257,-0.7868481,6,1,1
-0.6741499,-0.1067775,-0.2359257,-0.7868481,6,1,1
-0.6741499,-0.1067775,-0.2359257,-0.7872784,6,1,1
-0.6741499,-0.1067775,-0.2359257,-0.7872784,6,1,1
-0.6741499,-0.1067775,-0.2359257,-0.7872784,6,1,1
-0.6741499,-0.1067775,-0.2359257,-0.7872784,1,1,1
-0.6780314,-0.08962342,-0.2392599,-0.7872784,1,1,1
-0.6780314,-0.08962342,-0.2392599,-0.7872784,1,1,1
-0.6780314,-0.08962342,-0.2392599,-0.7872784,1,1,1
-0.6780314,-0.08962342,-0.2392599,-0.7877011,1,1,1
-0.6780314,-0.08962342,-0.2392599,-0.7877011,1,0,1
-0.6780314,-0.08962342,-0.2392599,-0.7877011,1,0,1
-0.6780314,-0.08962342,-0.2392599,-0.7877011,1,0,1
-0.6780314,-0.08962342,-0.2392599,-0.7877011,1,0,1
-0.6780314,-0.08962342,-0.2392599,-0.7877011,1,0,1
-0.6780314,-0.08962342,-0.2392599,-0.7877011,1,0,1
-0.6780314,-0.08962342,-0.2392599,-0.7877011,1,0,1
-0.6780314,-0.08962342,-0.2392599,-0.7877011,1,0,1
-0.6917992,-0.06626964,-0.2367349,-0.7877011,1,0,1
-0.6917992,-0.06626964,-0.2367349,-0.7882442,1,0,1
-0.6917992,-0.06626964,-0.2367349,-0.7882442,1,0,1
-0.6917992,-0.06626964,-0.2367349,-0.7882442,1,0,1
-0.6917992,-0.06626964,-0.2367349,-0.7882442,1,0,0
-0.6917992,-0.06626964,-0.2367349,-0.7882442,1,0,0
-0.6917992,-0.06626964,-0.2367349,-0.7882442,1,0,0
-0.6917992,-0.06626964,-0.2367349,-0.7882442,1,0,0
-0.6917992,-0.06626964,-0.2367349,-0.7886878,1,0,0
-0.6917992,-0.06626964,-0.2367349,-0.7886878,1,0,0
-0.6917992,-0.06626964,-0.2367349,-0.7886878,1,0,0
-0.6917992,-0.06626964,-0.2367349,-0.7886878,2,0,0
-0.6848797,-0.04403429,-0.2246038,-0.7886878,2,0,0
-0.6848797,-0.04403429,-0.2246038,-0.7890413,2,0,0
-0.6848797,-0.04403429,-0.2246038,-0.7890413,2,0,1
-0.6848797,-0.04403429,-0.2246038,-0.7890413,2,0,1
-0.6848797,-0.04403429,-0.2246038,-0.7890413,2,0,1
-0.6848797,-0.04403429,-0.2246038,-0.7890413,2,0,1
-0.6848797,-0.04403429,-0.2246038,-0.7890413,2,0,1
-0.6848797,-0.04403429,-0.2246038,-0.7890413,2,0,1
-0.6848797,-0.04403429,-0.2246038,-0.789444,2,0,1
-0.6848797,-0.04403429,-0.2246038,-0.789444,2,0,1
-0.6848797,-0.04403429,-0.2246038,-0.789444,2,0,1
-0.6848797,-0.04403429,-0.2246038,-0.789444,3,0,1
-0.6863597,-0.03555499,-0.2105086,-0.789444,3,0,1
-0.6863597,-0.03555499,-0.2105086,-0.789444,3,0,-2
-0.6863597,-0.03555499,-0.2105086,-0.789444,3,0,-2
-0.6863597,-0.03555499,-0.2105086,-0.789444,3,0,-2
-0.6863597,-0.03555499,-0.2105086,-0.7894108,3,0,-2
-0.6863597,-0.03555499,-0.2105086,-0.7894108,3,0,-2
-0.6863597,-0.03555499,-0.2105086,-0.7894108,3,0,-2
-0.6863597,-0.03555499,-0.2105086,-0.7894108,3,0,-2
-0.6863597,-0.03555499,-0.2105086,-0.7894108,3,0,-2
-0.6863597,-0.03555499,-0.2105086,-0.7894108,3,0,-2
-0.6863597,-0.03555499,-0.2105086,-0.7894108,1,0,-2
-0.6946077,-0.0005412325,-0.00325886,-0.7894108,1,0,-2
-0.6946077,-0.0005412325,-0.00325886,-0.7928826,1,0,-2
-0.6946077,-0.0005412325,-0.00325886,-0.7928826,1,2,6
-0.6946077,-0.0005412325,-0.00325886,-0.7928826,1,2,6
-0.6946077,-0.0005412325,-0.00325886,-0.7928826,1,2,6
-0.6946077,-0.0005412325,-0.00325886,-0.7928826,1,2,6
-0.6946077,-0.0005412325,-0.00325886,-0.7928826,1,2,6
-0.6946077,-0.0005412325,-0.00325886,-0.7904557,1,2,6
-0.6946077,-0.0005412325,-0.00325886,-0.7904557,1,2,6
-0.6946077,-0.0005412325,-0.00325886,-0.7904557,1,2,6
-0.6946077,-0.0005412325,-0.00325886,-0.7904557,1,2,6
-0.6946077,-0.0005412325,-0.00325886,-0.7904557,0,2,6
-0.6967566,-6.621828E-05,-0.0003987134,-0.7904557,0,2,6
-0.6967566,-6.621828E-05,-0.0003987134,-0.7907072,0,2,6
-0.6967566,-6.621828E-05,-0.0003987134,-0.7907072,0,-10,-1
-0.6967566,-6.621828E-05,-0.0003987134,-0.7907072,0,-10,-1
-0.6967566,-6.621828E-05,-0.0003987134,-0.7907072,0,-10,-1
-0.6967566,-6.621828E-05,-0.0003987134,-0.7907072,0,-10,-1
-0.6967566,-6.621828E-05,-0.0003987134,-0.7907072,0,-10,-1
-0.6967566,-6.621828E-05,-0.0003987134,-0.7907072,0,-10,-1
-0.6967566,-6.621828E-05,-0.0003987134,-0.792663,0,-10,-1
-0.6967566,-6.621828E-05,-0.0003987134,-0.792663,0,-10,-1
-0.6967566,-6.621828E-05,-0.0003987134,-0.792663,0,-10,-1
-0.6967566,-6.621828E-05,-0.0003987134,-0.792663,2,-10,-1
-0.6844579,-6.621828E-05,-0.0003987134,-0.792663,2,-10,-1
-0.6844579,-6.621828E-05,-0.0003987134,-0.792663,2,-1,-3
-0.6844579,-6.621828E-05,-0.0003987134,-0.792663,2,-1,-3
-0.6844579,-6.621828E-05,-0.0003987134,-0.792663,2,-1,-3
-0.6844579,-6.621828E-05,-0.0003987134,-0.7926289,2,-1,-3
-0.6844579,-6.621828E-05,-0.0003987134,-0.7926289,2,-1,-3
-0.6844579,-6.621828E-05,-0.0003987134,-0.7926289,2,-1,-3
-0.6844579,-6.621828E-05,-0.0003987134,-0.7926289,2,-1,-3
-0.6844579,-6.621828E-05,-0.0003987134,-0.7926289,2,-1,-3
-0.6844579,-6.621828E-05,-0.0003987134,-0.7926289,2,-1,-3
-0.6844579,-6.621828E-05,-0.0003987134,-0.7926289,3,-1,-3
-0.6828341,-6.621828E-05,-0.0003987134,-0.7926289,3,-1,-3
-0.6828341,-6.621828E-05,-0.0003987134,-0.7928948,3,-1,-3
-0.6828341,-6.621828E-05,-0.0003987134,-0.7928948,3,-3,-3
-0.6828341,-6.621828E-05,-0.0003987134,-0.7928948,3,-3,-3
-0.6828341,-6.621828E-05,-0.0003987134,-0.7928948,3,-3,-3
-0.6828341,-6.621828E-05,-0.0003987134,-0.7928948,3,-3,-3
-0.6828341,-6.621828E-05,-0.0003987134,-0.7928948,3,-3,-3
