TCurr, mavlink_nav_controller_output_t.nav_roll, mavlink_nav_controller_output_t.nav_pitch, mavlink_attitude_t.yaw, mavlink_gps_raw_int_t.vel, mavlink_raw_imu_t.xgyro, mavlink_raw_imu_t.ygyro
-0.6828341,-6.621828E-05,-0.0003987134,-0.7933595,3,-3,-3
-0.6828341,-6.621828E-05,-0.0003987134,-0.7933595,3,-3,-3
-0.6828341,-6.621828E-05,-0.0003987134,-0.7933595,3,-3,-3
-0.6828341,-6.621828E-05,-0.0003987134,-0.7933595,3,-3,-3
-0.6828341,-6.621828E-05,-0.0003987134,-0.7933595,3,-3,-3
-0.6697026,-6.621828E-05,-0.0003987134,-0.7933595,3,-3,-3
-0.6697026,-6.621828E-05,-0.0003987134,-0.7937577,3,-3,-3
-0.6697026,-6.621828E-05,-0.0003987134,-0.7937577,3,0,-13
-0.6697026,-6.621828E-05,-0.0003987134,-0.7937577,3,0,-13
-0.6697026,-6.621828E-05,-0.0003987134,-0.7937577,3,0,-13
-0.6697026,-6.621828E-05,-0.0003987134,-0.7937577,3,0,-13
-0.6697026,-6.621828E-05,-0.0003987134,-0.7937577,3,0,-13
-0.6697026,-6.621828E-05,-0.0003987134,-0.7937577,3,0,-13
-0.6697026,-6.621828E-05,-0.0003987134,-0.7937865,3,0,-13
-0.6697026,-6.621828E-05,-0.0003987134,-0.7937865,3,0,-13
-0.6697026,-6.621828E-05,-0.0003987134,-0.7937865,3,0,-13
-0.6697026,-6.621828E-05,-0.0003987134,-0.7937865,2,0,-13
-0.6543849,-6.621828E-05,-0.0003987134,-0.7937865,2,0,-13
-0.6543849,-6.621828E-05,-0.0003987134,-0.7937865,2,4,10
-0.6543849,-6.621828E-05,-0.0003987134,-0.7937865,2,4,10
-0.6543849,-6.621828E-05,-0.0003987134,-0.7937865,2,4,10
-0.6543849,-6.621828E-05,-0.0003987134,-0.7941282,2,4,10
-0.6543849,-6.621828E-05,-0.0003987134,-0.7941282,2,4,10
-0.6543849,-6.621828E-05,-0.0003987134,-0.7941282,2,4,10
-0.6543849,-6.621828E-05,-0.0003987134,-0.7941282,2,4,10
-0.6543849,-6.621828E-05,-0.0003987134,-0.7941282,2,4,10
-0.6543849,-6.621828E-05,-0.0003987134,-0.7941282,2,4,10
-0.6543849,-6.621828E-05,-0.0003987134,-0.7941282,3,4,10
-0.6388753,-6.621828E-05,-0.0003987134,-0.7941282,3,4,10
-0.6388753,-6.621828E-05,-0.0003987134,-0.7944906,3,4,10
-0.6388753,-6.621828E-05,-0.0003987134,-0.7944906,3,-4,-7
-0.6388753,-6.621828E-05,-0.0003987134,-0.7944906,3,-4,-7
-0.6388753,-6.621828E-05,-0.0003987134,-0.7944906,3,-4,-7
-0.6388753,-6.621828E-05,-0.0003987134,-0.7947215,3,-4,-7
-0.6388753,-6.621828E-05,-0.0003987134,-0.7947215,3,-4,-7
-0.6388753,-6.621828E-05,-0.0003987134,-0.7947215,3,-4,-7
-0.6388753,-6.621828E-05,-0.0003987134,-0.7947215,3,-4,-7
-0.6388753,-6.621828E-05,-0.0003987134,-0.7947215,3,-4,-7
-0.6388753,-6.621828E-05,-0.0003987134,-0.7947215,3,-4,-7
-0.6388753,-6.621828E-05,-0.0003987134,-0.7947215,2,-4,-7
-0.6153361,-6.621828E-05,-0.0003987134,-0.7947215,2,-4,-7
-0.6153361,-6.621828E-05,-0.0003987134,-0.7939723,2,-4,-7
-0.6153361,-6.621828E-05,-0.0003987134,-0.7939723,2,7,12
-0.6153361,-6.621828E-05,-0.0003987134,-0.7939723,2,7,12
-0.6153361,-6.621828E-05,-0.0003987134,-0.7939723,2,7,12
-0.6153361,-6.621828E-05,-0.0003987134,-0.7939723,2,7,12
-0.6153361,-6.621828E-05,-0.0003987134,-0.7945144,2,7,12
-0.6153361,-6.621828E-05,-0.0003987134,-0.7945144,2,7,12
-0.6153361,-6.621828E-05,-0.0003987134,-0.7945144,2,7,12
-0.6153361,-6.621828E-05,-0.0003987134,-0.7945144,2,7,12
-0.6153361,-6.621828E-05,-0.0003987134,-0.7945144,2,7,12
-0.6153361,-6.621828E-05,-0.0003987134,-0.7945144,0,7,12
-0.5917935,-6.621828E-05,-0.0003987134,-0.7945144,0,7,12
-0.5917935,-6.621828E-05,-0.0003987134,-0.7945144,0,7,12
-0.5917935,-6.621828E-05,-0.0003987134,-0.7945144,0,-11,-4
-0.5917935,-6.621828E-05,-0.0003987134,-0.7945144,0,-11,-4
-0.5917935,-6.621828E-05,-0.0003987134,-0.7945144,0,-11,-4
-0.5917935,-6.621828E-05,-0.0003987134,-0.7948182,0,-11,-4
-0.5917935,-6.621828E-05,-0.0003987134,-0.7948182,0,-11,-4
-0.5917935,-6.621828E-05,-0.0003987134,-0.7948182,0,-11,-4
-0.5917935,-6.621828E-05,-0.0003987134,-0.7948182,0,-11,-4
-0.5917935,-6.621828E-05,-0.0003987134,-0.7948182,0,-11,-4
-0.5917935,-6.621828E-05,-0.0003987134,-0.7948182,1,-11,-4
-0.5651775,-6.621828E-05,-0.0003987134,-0.7948182,1,-11,-4
-0.5651775,-6.621828E-05,-0.0003987134,-0.7948182,1,-11,-4
-0.5651775,-6.621828E-05,-0.0003987134,-0.7957301,1,-11,-4
-0.5651775,-6.621828E-05,-0.0003987134,-0.7957301,1,7,-9
-0.5651775,-6.621828E-05,-0.0003987134,-0.7957301,1,7,-9
-0.5651775,-6.621828E-05,-0.0003987134,-0.7957301,1,7,-9
-0.5651775,-6.621828E-05,-0.0003987134,-0.7946093,1,7,-9
-0.5651775,-6.621828E-05,-0.0003987134,-0.7946093,1,7,-9
-0.5651775,-6.621828E-05,-0.0003987134,-0.7946093,1,7,-9
-0.5651775,-6.621828E-05,-0.0003987134,-0.7946093,2,7,-9
-0.5470968,-6.621828E-05,-0.0003987134,-0.7946093,2,7,-9
-0.5470968,-6.621828E-05,-0.0003987134,-0.7946093,2,7,-9
-0.5470968,-6.621828E-05,-0.0003987134,-0.7946093,2,7,-9
-0.5470968,-6.621828E-05,-0.0003987134,-0.7946093,2,7,-9
-0.5470968,-6.621828E-05,-0.0003987134,-0.7958792,2,7,-9
-0.5470968,-6.621828E-05,-0.0003987134,-0.7958792,2,36,16
-0.5470968,-6.621828E-05,-0.0003987134,-0.7958792,2,36,16
-0.5470968,-6.621828E-05,-0.0003987134,-0.7958792,2,36,16
-0.5470968,-6.621828E-05,-0.0003987134,-0.7939879,2,36,16
-0.5470968,-6.621828E-05,-0.0003987134,-0.7939879,2,36,16
-0.5470968,-6.621828E-05,-0.0003987134,-0.7939879,2,36,16
-0.5470968,-6.621828E-05,-0.0003987134,-0.7939879,4,36,16
-0.5145313,-6.621828E-05,-0.0003987134,-0.7939879,4,36,16
-0.5145313,-6.621828E-05,-0.0003987134,-0.7939879,4,36,16
-0.5145313,-6.621828E-05,-0.0003987134,-0.7939879,4,36,16
-0.5145313,-6.621828E-05,-0.0003987134,-0.7939879,4,36,16
-0.5145313,-6.621828E-05,-0.0003987134,-0.7939879,4,-1,-3
-0.5145313,-6.621828E-05,-0.0003987134,-0.7939879,4,-1,-3
-0.5145313,-6.621828E-05,-0.0003987134,-0.7939879,4,-1,-3
-0.5145313,-6.621828E-05,-0.0003987134,-0.7948243,4,-1,-3
-0.5145313,-6.621828E-05,-0.0003987134,-0.7959612,4,-1,-3
-0.5145313,-6.621828E-05,-0.0003987134,-0.7959612,4,-1,-3
-0.5145313,-6.621828E-05,-0.0003987134,-0.7959612,4,-1,-3
-0.5145313,-6.621828E-05,-0.0003987134,-0.7959612,1,-1,-3
-0.4806297,-6.621828E-05,-0.0003987134,-0.7959612,1,-1,-3
-0.4806297,-6.621828E-05,-0.0003987134,-0.7959612,1,-1,-3
-0.4806297,-6.621828E-05,-0.0003987134,-0.7959612,1,-1,-3
-0.4806297,-6.621828E-05,-0.0003987134,-0.7959612,1,-1,-3
-0.4806297,-6.621828E-05,-0.0003987134,-0.7959612,1,29,15
-0.4806297,-6.621828E-05,-0.0003987134,-0.7959612,1,29,15
-0.4806297,-6.621828E-05,-0.0003987134,-0.7959612,1,29,15
-0.4806297,-6.621828E-05,-0.0003987134,-0.7991726,1,29,15
-0.4806297,-6.621828E-05,-0.0003987134,-0.7991726,1,29,15
-0.4806297,-6.621828E-05,-0.0003987134,-0.7991726,1,29,15
-0.4806297,-6.621828E-05,-0.0003987134,-0.7991726,3,29,15
-0.4685002,-6.621828E-05,-0.0003987134,-0.7991726,3,29,15
-0.4685002,-6.621828E-05,-0.0003987134,-0.7926154,3,29,15
-0.4685002,-6.621828E-05,-0.0003987134,-0.7926154,3,29,15
-0.4685002,-6.621828E-05,-0.0003987134,-0.7926154,3,29,15
-0.4685002,-6.621828E-05,-0.0003987134,-0.7926154,3,29,15
-0.4685002,-6.621828E-05,-0.0003987134,-0.7926154,3,-9,-50
-0.4685002,-6.621828E-05,-0.0003987134,-0.7926154,3,-9,-50
-0.4685002,-6.621828E-05,-0.0003987134,-0.7926154,3,-9,-50
-0.4685002,-6.621828E-05,-0.0003987134,-0.7952877,3,-9,-50
-0.4685002,-6.621828E-05,-0.0003987134,-0.7952877,3,-9,-50
-0.4685002,-6.621828E-05,-0.0003987134,-0.7952877,3,-9,-50
-0.4685002,-6.621828E-05,-0.0003987134,-0.7952877,1,-9,-50
-0.4490907,-6.621828E-05,-0.0003987134,-0.7952877,1,-9,-50
-0.4490907,-6.621828E-05,-0.0003987134,-0.7952877,1,-9,-50
-0.4490907,-6.621828E-05,-0.0003987134,-0.7952877,1,-9,-50
-0.4490907,-6.621828E-05,-0.0003987134,-0.7952877,1,-9,-50
-0.4490907,-6.621828E-05,-0.0003987134,-0.7952877,1,27,46
-0.4490907,-6.621828E-05,-0.0003987134,-0.7952877,1,27,46
-0.4490907,-6.621828E-05,-0.0003987134,-0.7952877,1,27,46
-0.4490907,-6.621828E-05,-0.0003987134,-0.7959133,1,27,46
-0.4490907,-6.621828E-05,-0.0003987134,-0.7959133,1,27,46
-0.4490907,-6.621828E-05,-0.0003987134,-0.7959133,1,27,46
-0.4490907,-6.621828E-05,-0.0003987134,-0.7959133,0,27,46
-0.4594882,-6.621828E-05,-0.0003987134,-0.7959133,0,27,46
-0.4594882,-6.621828E-05,-0.0003987134,-0.7978906,0,27,46
-0.4594882,-6.621828E-05,-0.0003987134,-0.7978906,0,27,46
-0.4594882,-6.621828E-05,-0.0003987134,-0.7978906,0,8,19
-0.4594882,-6.621828E-05,-0.0003987134,-0.7978906,0,8,19
-0.4594882,-6.621828E-05,-0.0003987134,-0.7978906,0,8,19
-0.4594882,-6.621828E-05,-0.0003987134,-0.7978906,0,8,19
-0.4594882,-6.621828E-05,-0.0003987134,-0.7978906,0,8,19
-0.4594882,-6.621828E-05,-0.0003987134,-0.7993379,0,8,19
-0.4594882,-6.621828E-05,-0.0003987134,-0.7993379,0,8,19
-0.4594882,-6.621828E-05,-0.0003987134,-0.7993379,0,8,19
-0.4594882,-6.621828E-05,-0.0003987134,-0.7993379,2,8,19
-0.4459347,-6.621828E-05,-0.0003987134,-0.7993379,2,8,19
-0.4459347,-6.621828E-05,-0.0003987134,-0.7979481,2,8,19
-0.4459347,-6.621828E-05,-0.0003987134,-0.7979481,2,8,19
-0.4459347,-6.621828E-05,-0.0003987134,-0.7979481,2,17,11
-0.4459347,-6.621828E-05,-0.0003987134,-0.7979481,2,17,11
-0.4459347,-6.621828E-05,-0.0003987134,-0.7979481,2,17,11
-0.4459347,-6.621828E-05,-0.0003987134,-0.7979481,2,17,11
-0.4459347,-6.621828E-05,-0.0003987134,-0.7979481,2,17,11
-0.4459347,-6.621828E-05,-0.0003987134,-0.7985389,2,17,11
-0.4459347,-6.621828E-05,-0.0003987134,-0.7985389,2,17,11
-0.4459347,-6.621828E-05,-0.0003987134,-0.7985389,2,17,11
-0.4459347,-6.621828E-05,-0.0003987134,-0.7985389,1,17,11
-0.4366527,-6.621828E-05,-0.0003987134,-0.7985389,1,17,11
-0.4366527,-6.621828E-05,-0.0003987134,-0.7985389,1,17,11
-0.4366527,-6.621828E-05,-0.0003987134,-0.7985389,1,-21,-7
-0.4366527,-6.621828E-05,-0.0003987134,-0.7985389,1,-21,-7
-0.4366527,-6.621828E-05,-0.0003987134,-0.7985389,1,-21,-7
-0.4366527,-6.621828E-05,-0.0003987134,-0.7975799,1,-21,-7
-0.4366527,-6.621828E-05,-0.0003987134,-0.7975799,1,-21,-7
-0.4366527,-6.621828E-05,-0.0003987134,-0.7975799,1,-21,-7
-0.4366527,-6.621828E-05,-0.0003987134,-0.7975799,1,-21,-7
-0.4366527,-6.621828E-05,-0.0003987134,-0.7975799,1,-21,-7
-0.4366527,-6.621828E-05,-0.0003987134,-0.7975799,2,-21,-7
-0.4191035,-6.621828E-05,-0.0003987134,-0.7975799,2,-21,-7
-0.4191035,-6.621828E-05,-0.0003987134,-0.7977222,2,-21,-7
-0.4191035,-6.621828E-05,-0.0003987134,-0.7977222,2,-21,-7
-0.4191035,-6.621828E-05,-0.0003987134,-0.7977222,2,2,2
-0.4191035,-6.621828E-05,-0.0003987134,-0.7977222,2,2,2
-0.4191035,-6.621828E-05,-0.0003987134,-0.7977222,2,2,2
-0.4191035,-6.621828E-05,-0.0003987134,-0.7977222,2,2,2
-0.4191035,-6.621828E-05,-0.0003987134,-0.7977222,2,2,2
-0.4191035,-6.621828E-05,-0.0003987134,-0.7977222,2,2,2
-0.4191035,-6.621828E-05,-0.0003987134,-0.7978829,2,2,2
-0.4191035,-6.621828E-05,-0.0003987134,-0.7978829,2,2,2
-0.4191035,-6.621828E-05,-0.0003987134,-0.7978829,2,2,2
-0.4191035,-6.621828E-05,-0.0003987134,-0.7978829,6,2,2
-0.4030952,0.2451213,-0.5077444,-0.7978829,6,2,2
-0.4030952,0.2451213,-0.5077444,-0.7978829,6,-1,1
-0.4030952,0.2451213,-0.5077444,-0.7978829,6,-1,1
-0.4030952,0.2451213,-0.5077444,-0.7978829,6,-1,1
-0.4030952,0.2451213,-0.5077444,-0.7978829,6,-1,1
-0.4030952,0.2451213,-0.5077444,-0.7979699,6,-1,1
-0.4030952,0.2451213,-0.5077444,-0.7979699,6,-1,1
-0.4030952,0.2451213,-0.5077444,-0.7979699,6,-1,1
-0.4030952,0.2451213,-0.5077444,-0.7979699,6,-1,1
-0.4030952,0.2451213,-0.5077444,-0.7979699,6,-1,1
-0.4030952,0.2451213,-0.5077444,-0.7979699,2,-1,1
-0.3915553,0.2332614,-0.4896176,-0.7979699,2,-1,1
-0.3915553,0.2332614,-0.4896176,-0.7979125,2,-1,1
-0.3915553,0.2332614,-0.4896176,-0.7979125,2,0,0
-0.3915553,0.2332614,-0.4896176,-0.7979125,2,0,0
-0.3915553,0.2332614,-0.4896176,-0.7979125,2,0,0
-0.3915553,0.2332614,-0.4896176,-0.7979125,2,0,0
-0.3915553,0.2332614,-0.4896176,-0.7979125,2,0,0
-0.3915553,0.2332614,-0.4896176,-0.7979125,2,0,0
-0.3915553,0.2332614,-0.4896176,-0.7983791,2,0,0
-0.3915553,0.2332614,-0.4896176,-0.7983791,2,0,0
-0.3915553,0.2332614,-0.4896176,-0.7983791,2,0,0
-0.3915553,0.2332614,-0.4896176,-0.7983791,3,0,0
-0.3979638,0.2396946,-0.4674969,-0.7983791,3,0,0
-0.3979638,0.2396946,-0.4674969,-0.7983791,3,0,0
-0.3979638,0.2396946,-0.4674969,-0.7983791,3,0,0
-0.3979638,0.2396946,-0.4674969,-0.7983791,3,0,0
-0.3979638,0.2396946,-0.4674969,-0.7983791,3,0,0
-0.3979638,0.2396946,-0.4674969,-0.7987154,3,0,0
-0.3979638,0.2396946,-0.4674969,-0.7987154,3,0,0
-0.3979638,0.2396946,-0.4674969,-0.7987154,3,0,0
-0.3979638,0.2396946,-0.4674969,-0.7987154,3,0,0
-0.3979638,0.2396946,-0.4674969,-0.7987154,3,0,0
-0.3979638,0.2396946,-0.4674969,-0.7987154,2,0,0
-0.411712,0.2452913,-0.4487189,-0.7987154,2,0,0
-0.411712,0.2452913,-0.4487189,-0.7991771,2,0,0
-0.411712,0.2452913,-0.4487189,-0.7991771,2,1,0
-0.411712,0.2452913,-0.4487189,-0.7991771,2,1,0
-0.411712,0.2452913,-0.4487189,-0.7991771,2,1,0
-0.411712,0.2452913,-0.4487189,-0.7991771,2,1,0
-0.411712,0.2452913,-0.4487189,-0.7991771,2,1,0
-0.411712,0.2452913,-0.4487189,-0.7991771,2,1,0
-0.411712,0.2452913,-0.4487189,-0.7995521,2,1,0
-0.411712,0.2452913,-0.4487189,-0.7995521,2,1,0
-0.411712,0.2452913,-0.4487189,-0.7995521,2,1,0
-0.411712,0.2452913,-0.4487189,-0.7995521,4,1,0
-0.429046,0.2448081,-0.424046,-0.7995521,4,1,0
-0.429046,0.2448081,-0.424046,-0.7995521,4,0,0
-0.429046,0.2448081,-0.424046,-0.7995521,4,0,0
-0.429046,0.2448081,-0.424046,-0.7995521,4,0,0
-0.429046,0.2448081,-0.424046,-0.7995521,4,0,0
-0.429046,0.2448081,-0.424046,-0.7998978,4,0,0
-0.429046,0.2448081,-0.424046,-0.7998978,4,0,0
-0.429046,0.2448081,-0.424046,-0.7998978,4,0,0
-0.429046,0.2448081,-0.424046,-0.7998978,4,0,0
-0.429046,0.2448081,-0.424046,-0.7998978,4,0,0
-0.429046,0.2448081,-0.424046,-0.7998978,3,0,0
-0.4435288,0.2490663,-0.4201858,-0.7998978,3,0,0
-0.4435288,0.2490663,-0.4201858,-0.7998978,3,0,1
-0.4435288,0.2490663,-0.4201858,-0.7998978,3,0,1
-0.4435288,0.2490663,-0.4201858,-0.7998978,3,0,1
-0.4435288,0.2490663,-0.4201858,-0.8003,3,0,1
-0.4435288,0.2490663,-0.4201858,-0.8003,3,0,1
-0.4435288,0.2490663,-0.4201858,-0.8003,3,0,1
-0.4435288,0.2490663,-0.4201858,-0.8003,3,0,1
-0.4435288,0.2490663,-0.4201858,-0.8005305,3,0,1
-0.4435288,0.2490663,-0.4201858,-0.8005305,3,0,1
-0.4435288,0.2490663,-0.4201858,-0.8005305,3,0,1
-0.4435288,0.2490663,-0.4201858,-0.8005305,2,0,1
-0.440088,0.2508399,-0.410147,-0.8005305,2,0,1
-0.440088,0.2508399,-0.410147,-0.8005305,2,0,0
-0.440088,0.2508399,-0.410147,-0.8005305,2,0,0
-0.440088,0.2508399,-0.410147,-0.8005305,2,0,0
-0.440088,0.2508399,-0.410147,-0.8005305,2,0,0
-0.440088,0.2508399,-0.410147,-0.80077,2,0,0
-0.440088,0.2508399,-0.410147,-0.80077,2,0,0
-0.440088,0.2508399,-0.410147,-0.80077,2,0,0
-0.440088,0.2508399,-0.410147,-0.80077,2,0,0
-0.440088,0.2508399,-0.410147,-0.80077,2,0,0
-0.440088,0.2508399,-0.410147,-0.80077,1,0,0
-0.440755,0.243653,-0.407161,-0.80077,1,0,0
-0.440755,0.243653,-0.407161,-0.8010817,1,0,0
-0.440755,0.243653,-0.407161,-0.8010817,1,1,0
-0.440755,0.243653,-0.407161,-0.8010817,1,1,0
-0.440755,0.243653,-0.407161,-0.8010817,1,1,0
-0.440755,0.243653,-0.407161,-0.8010817,1,1,0
-0.440755,0.243653,-0.407161,-0.8010817,1,1,0
-0.440755,0.243653,-0.407161,-0.8010817,1,1,0
-0.440755,0.243653,-0.407161,-0.8012359,1,1,0
-0.440755,0.243653,-0.407161,-0.8012359,1,1,0
-0.440755,0.243653,-0.407161,-0.8012359,1,1,0
-0.440755,0.243653,-0.407161,-0.8012359,6,1,0
-0.4466307,0.2447147,-0.3986848,-0.8012359,6,1,0
-0.4466307,0.2447147,-0.3986848,-0.8012359,6,0,0
-0.4466307,0.2447147,-0.3986848,-0.8012359,6,0,0
-0.4466307,0.2447147,-0.3986848,-0.8012359,6,0,0
-0.4466307,0.2447147,-0.3986848,-0.8014659,6,0,0
-0.4466307,0.2447147,-0.3986848,-0.8014659,6,0,0
-0.4466307,0.2447147,-0.3986848,-0.8014659,6,0,0
-0.4466307,0.2447147,-0.3986848,-0.8014659,6,0,0
-0.4466307,0.2447147,-0.3986848,-0.8016655,6,0,0
-0.4466307,0.2447147,-0.3986848,-0.8016655,6,0,0
-0.4466307,0.2447147,-0.3986848,-0.8016655,6,0,0
-0.4466307,0.2447147,-0.3986848,-0.8016655,3,0,0
-0.4499333,0.2421051,-0.3886862,-0.8016655,3,0,0
